Monthly_Sales_Revenue,Marketing_Spend,Test_Drive_Numbers,Customer_Satisfaction_Score,Number_of_Sales_Staff,Local_EV_Incentives,Service_Center_Rating,Average_Income,Unemployment_Rate,Competitor_Presence
20214.67315252256,29696.607676729614,135,3.023428168370004,21,4978.137860153831,3.7362048039630684,84645.20807392088,2.9078873216061876,3
11773.388851552452,37183.52148675888,12,3.719956128956728,29,8673.714314041059,3.6255065915470484,68892.12136834534,4.1778348884283405,2
-10054.84136185681,32124.351923223974,13,4.459981124848116,27,4900.950770224203,4.603672300106265,80216.76326152225,2.6564619629195674,1
24355.254759852498,29519.743234860358,104,3.343259354522881,29,8441.833314525773,3.1408943718883187,52290.202989764926,8.122164670386077,2
7952.567092628604,24064.465970250712,117,4.042073212408258,20,5584.0785883136805,4.367145920731195,74040.61099446475,2.1735097910107193,1
-915.4771059661325,34065.23508799952,23,3.1086759766785073,13,1777.392823335771,3.7614584899852153,112493.74724759522,3.098010804193108,2
-3307.2416512600753,24691.424506821164,122,3.3999930497928004,8,6940.358760006541,4.2678619126358495,40680.9272045302,4.085029335140959,2
-21179.54699414409,45129.78503519359,50,3.037043588921228,11,2859.3514636774253,4.853758178909249,117509.1279803216,8.968660579507564,7
-3809.3971298359274,48364.82422254632,82,4.587395406714841,22,8625.477902566403,4.707880235077276,95271.4980338235,3.4352805589879107,9
-30526.06446269841,22254.868347159998,29,3.44784937612076,12,7132.232161870621,3.9953559570713013,47953.31154891267,5.466229863007097,9
12862.788761520282,40627.6267137199,105,3.6907033613938056,25,2605.3061437928545,3.8556687576629445,63182.070073646304,4.600943273723372,4
-32546.64453583525,28800.2713888807,82,4.856162586931182,7,1628.7311560541148,4.645118902721624,83125.88374135323,6.667233502250594,3
5225.004246517767,30562.005249226953,164,4.408828803847065,21,1087.1935371711627,4.476453161461008,97931.82787231269,9.491744801127794,1
42485.68760892132,46651.84872316974,190,3.063677859062616,29,9028.44692273196,3.8942876809916727,71109.39443272543,9.526253273972891,8
-29107.702056259972,8196.622618904912,77,3.3293883129958255,23,2201.18688623226,4.937806082198872,58166.71767663756,2.4200653395552676,5
-14275.626701136876,8920.818486569333,71,4.242956802999527,18,8012.727768262497,3.726322515680893,76388.7903692676,6.769688962902202,7
4995.96507455827,5909.827884814657,24,4.154457177208335,28,9326.470832537938,3.795066983193268,117766.60060211396,9.13440772293816,1
25501.146658825146,42467.89304965721,106,3.4757856427490172,29,7436.608740673683,4.477365318426892,106705.45873807091,8.247449063082646,6
-19660.26695072741,40017.053792743274,14,4.868427995849587,9,5417.367515657901,3.8981668554025792,113183.25282148817,3.692271181810419,4
5557.183111366053,44150.546671106866,149,4.227931911931792,9,5225.4847263508755,4.874568727835513,93382.7875235572,8.119955580528643,4
24047.809706851385,49037.82540047438,96,4.071265606049916,17,8944.383604536139,3.5144669709427867,75253.28744273105,3.5125012789226737,5
18842.78724179542,40962.13538975256,131,4.179819952709142,22,5395.690539463509,3.7635196144725636,94807.35928404759,9.190076700571929,1
-4035.183399388987,25766.571301381933,119,4.460244059033539,28,4731.107366345077,4.39428323365671,91887.86466954045,2.071450120047211,7
-7517.88043394728,40123.8129328905,85,3.6238899909592037,27,2567.0075700441903,4.794140209206287,42328.00113608846,2.7218638359175262,6
33137.174070726745,10322.349164101994,194,3.7964421244321835,25,5277.604977177544,3.242119759202171,113562.5148399132,6.9534623969246105,4
-4277.0042813807795,33796.44595973857,26,3.4196874979502443,6,8052.831686091586,3.4830913729879267,83396.56021716335,5.059520795438113,1
14253.570304623356,11450.897933407088,162,3.372386011760672,10,6007.8648447256655,3.4565272198007424,119291.33207795165,2.77250302845391,1
31685.053433974463,47510.10126723127,167,4.888744779967867,28,2438.803738546352,3.9790186576687185,70648.23132393145,9.879466465686608,2
-12293.893657509248,28483.174478753226,159,4.479101590098575,6,2294.464291129504,4.783045354983512,104533.54602508887,9.172650042684968,3
8454.120286274001,23659.78729957356,120,3.980917617235134,24,6845.167268055415,3.7162149502302446,76880.54634795159,4.168907133973891,1
1487.26802482292,16905.002544708215,35,3.4548292559466462,26,5853.012376723775,3.7704748370998553,106145.93709129188,5.785520381679177,3
31498.61207542519,39840.51602453975,198,3.508712963540786,28,3931.1628977513387,4.8334540386603635,83129.45879894178,5.838030961576626,3
14945.608602957263,25526.764949744684,131,3.1160583206477512,24,2323.125053999211,3.227633280779722,110981.18715701149,6.067123113868375,7
3221.1261568640703,30579.527699089183,128,3.8688332511162415,27,2438.830604286328,4.2622510831421145,110408.54908157955,9.738074447137496,8
-4231.851852569003,5845.541019635982,127,3.6235917639882054,27,2164.7110368002623,3.2656299975373875,66264.26466313688,2.7996681247428006,9
2653.893523216997,32793.59736841447,199,4.392686977630919,12,6210.301487850051,3.7484891619428424,72353.9954308153,2.3172036479303575,9
-5163.945839555562,32544.307522508963,93,3.7555036785849616,14,1830.3415336623991,3.6488097272632753,83571.78859221085,5.869651691392187,3
21984.900576590153,32762.029859364062,171,3.3592073551192696,22,9194.902501541173,4.36023107525419,89735.4319707875,5.666072094666525,5
-12699.566286338013,47468.66353315809,114,3.0493574567826625,14,1746.7457289057638,4.591069492278294,70348.48625799893,3.8821027517206748,8
24282.8132454614,35681.91345965675,170,3.1344992629264974,27,8203.406158965146,4.007867223758871,83370.35628639508,2.470962266408412,8
-4407.067671395822,21177.85552582037,131,4.358785546997135,5,8894.178692931146,3.5924847767422854,49673.548891130726,2.9907553401421376,6
-21732.6870009947,24666.437920970366,80,3.907393689112091,24,1841.1351079970561,4.771924538004236,94455.77909344278,8.854041976557188,8
3124.4622162134297,36393.40381672692,41,4.073158422217444,29,4836.752922909149,3.7037411218545113,62969.54093473339,5.197338976811581,3
